timestamp,vx,vy,vz
1746535251.9061298,4.331699848175049,-0.8403819799423218,-0.0892648845911026
1746535252.065191,4.453691482543945,-0.8511048555374146,-0.14929550886154175
1746535252.2282887,4.468799591064453,-0.9190433621406555,-0.1028449758887291
1746535252.3853853,4.476047992706299,-1.108480453491211,0.10418827831745148
1746535252.5476742,4.558770179748535,-1.213226556777954,0.1365998089313507
1746535252.7062252,4.629956245422363,-1.095924973487854,0.007646453566849232
1746535252.8661072,4.761379241943359,-0.842508852481842,-0.3939286768436432
1746535253.0255256,4.811728477478027,-0.7358439564704895,-0.41489818692207336
1746535253.188484,5.009452819824219,-0.8532950282096863,-0.2472371608018875
1746535253.3464036,5.199436664581299,-0.7809836268424988,-0.24909044802188873
1746535253.5075192,5.273102283477783,-0.8043469786643982,-0.3373717963695526
1746535253.6693149,5.270728588104248,-0.8349062204360962,-0.34495583176612854
1746535253.8274028,5.334911346435547,-0.8173363208770752,-0.3256644308567047
1746535253.986303,5.508389472961426,-0.700158417224884,-0.33053088188171387
1746535254.1494737,5.615725994110107,-0.6407958269119263,-0.41531944274902344
1746535254.3075874,5.622466564178467,-0.6494864225387573,-0.48512810468673706
1746535254.4680963,5.672031879425049,-0.6472725868225098,-0.4656146168708801
1746535254.6274,5.753973484039307,-0.6464787721633911,-0.4917404055595398
1746535254.789891,5.838654518127441,-0.6416295766830444,-0.7726845145225525
1746535254.948484,5.879650592803955,-0.6113337874412537,-1.0649398565292358
1746535255.1078682,5.893817901611328,-0.5142151713371277,-0.9572893381118774
1746535255.2676544,5.925670146942139,-0.46135738492012024,-0.7105899453163147
1746535255.429548,5.976380348205566,-0.5242897868156433,-0.46606186032295227
1746535255.5882778,6.099004745483398,-0.49697765707969666,-0.34089481830596924
1746535255.7507389,6.12237548828125,-0.45251649618148804,-0.33016544580459595
1746535255.9104617,6.18878173828125,-0.40358051657676697,-0.29072362184524536
1746535256.0684047,6.228089332580566,-0.3791945278644562,-0.2896980047225952
1746535256.2305906,6.278197765350342,-0.33911749720573425,-0.2806151807308197
1746535256.389258,6.322056293487549,-0.30102553963661194,-0.27125656604766846
1746535256.552426,6.359868049621582,-0.26568764448165894,-0.26172733306884766
1746535256.711378,6.392664909362793,-0.23068740963935852,-0.2518143951892853
1746535256.8716397,6.417233467102051,-0.1982601433992386,-0.24222561717033386
1746535257.0294461,6.437270164489746,-0.16357968747615814,-0.23100975155830383
1746535257.1896129,6.456610679626465,-0.129489466547966,-0.22049912810325623
1746535257.3514566,6.477529525756836,-0.10610608011484146,-0.25389546155929565
1746535257.5107222,6.489925384521484,-0.06151184067130089,-0.2067710906267166
1746535257.6809316,6.497697830200195,-0.022197438403964043,-0.18695160746574402
1746535257.8317857,6.51378870010376,0.01601344160735607,-0.17479413747787476
1746535257.9907942,6.5227556228637695,0.048336613923311234,-0.16351231932640076
1746535258.154566,6.530481815338135,0.08375343680381775,-0.15015220642089844
1746535258.3103898,6.5387043952941895,0.11850254982709885,-0.1385149508714676
1746535258.4733753,6.542336940765381,0.1523956060409546,-0.1256837695837021
1746535258.6316674,6.546292781829834,0.18508398532867432,-0.11393304169178009
1746535258.7905972,6.554257392883301,0.21680578589439392,-0.10251481086015701
1746535258.9595177,6.562282085418701,0.24781309068202972,-0.09110705554485321
1746535259.1116652,6.572881698608398,0.2778071463108063,-0.08053872734308243
1746535259.271912,6.58745813369751,0.30658701062202454,-0.07096728682518005
1746535259.4315178,6.597692966461182,0.3333413004875183,-0.061489999294281006
1746535259.5936906,6.609416484832764,0.36171576380729675,-0.05213247239589691
1746535259.75566,6.621277809143066,0.3897568881511688,-0.04272257909178734
1746535259.915476,6.634191036224365,0.41717979311943054,-0.03336111828684807
1746535260.073829,6.650173664093018,0.4432021975517273,-0.02506476454436779
1746535260.2334788,6.667174816131592,0.4682133197784424,-0.01674647629261017
1746535260.392441,6.685433864593506,0.49324026703834534,-0.007575293071568012
1746535260.557346,6.701073169708252,0.5210283994674683,0.021989282220602036
1746535260.714634,6.719169616699219,0.5405005216598511,0.005046662408858538
1746535260.8734505,6.735332012176514,0.5610831379890442,0.013688459992408752
1746535261.0336382,6.765719890594482,0.5858107209205627,0.019221026450395584
1746535261.1934571,6.8042826652526855,0.6095840334892273,0.0232431311160326
1746535261.3554611,6.834977149963379,0.6300949454307556,0.028345970436930656
1746535261.51455,6.876597881317139,0.6575804352760315,0.03938977047801018
1746535261.6734934,6.912238121032715,0.6893811821937561,0.2563755512237549
1746535261.8355713,6.958097457885742,0.6503950357437134,0.24632009863853455
1746535261.9934793,6.949732303619385,0.7102611064910889,0.4500778019428253
1746535262.1576643,6.586025238037109,0.8802031874656677,0.7740758061408997
1746535262.3163815,6.220914363861084,0.9103700518608093,1.0811729431152344
1746535262.4754593,5.7080793380737305,1.1140395402908325,1.275430679321289
1746535262.6344166,5.346208095550537,1.5974750518798828,1.1098999977111816
1746535262.7965672,5.608908176422119,1.7121354341506958,0.7326679825782776
1746535262.958587,5.684149742126465,1.7671395540237427,0.22529426217079163
1746535263.115767,5.81423282623291,1.8249152898788452,0.30281391739845276
1746535263.2745502,5.888238430023193,1.6168394088745117,0.5509001016616821
1746535263.4366379,6.140869617462158,1.5592857599258423,0.6476457715034485
1746535263.5959935,6.007285118103027,1.6002652645111084,0.19245563447475433
1746535263.7576,5.780191421508789,1.7008036375045776,0.1797201931476593
1746535263.9164996,5.852991580963135,1.6837421655654907,0.5538661479949951
1746535264.0791306,5.8174567222595215,1.7968326807022095,0.339688241481781
1746535264.2354145,5.628232479095459,2.0343050956726074,0.03074238821864128
1746535264.397495,5.8326215744018555,2.2115697860717773,0.2920338213443756
1746535264.5579948,5.750504970550537,2.450474739074707,0.08242888003587723
1746535264.716663,5.536707401275635,2.6417558193206787,-0.03485092148184776
1746535264.8784394,5.380053520202637,2.6046738624572754,0.1642218828201294
1746535265.0389535,5.4653754234313965,2.6905083656311035,0.6209874153137207
1746535265.1973784,5.563634872436523,2.9919040203094482,0.2188064455986023
1746535265.3588834,5.996311187744141,3.356961488723755,0.48322489857673645
1746535265.5166228,5.66641092300415,3.3693926334381104,0.3003455102443695
1746535265.6784074,5.415432929992676,3.435981035232544,0.08038929849863052
1746535265.8376462,5.883497714996338,3.465360164642334,0.283051073551178
1746535265.9999852,5.8930983543396,3.8091273307800293,0.17975673079490662
1746535266.1603072,6.234189510345459,3.853738307952881,0.5011196732521057
1746535266.3186343,5.799487113952637,3.7977190017700195,0.018009977415204048
1746535266.4775312,6.1486053466796875,3.273625135421753,0.3948349058628082
1746535266.6396544,6.44290018081665,3.3959414958953857,0.3732236623764038
1746535266.7983756,6.850010395050049,3.3851873874664307,0.41939371824264526
1746535266.9610116,6.950410842895508,2.919337749481201,0.12326457351446152
1746535267.1195211,7.558899402618408,2.5625405311584473,0.0651925578713417
1746535267.2788637,8.112397193908691,2.431335926055908,0.2732674479484558
1746535267.44074,8.616954803466797,2.4319591522216797,0.2923080623149872
1746535267.5994875,9.03175163269043,2.327091932296753,0.08011672645807266
1746535267.7607908,9.172232627868652,2.4446592330932617,-0.3244636654853821
1746535267.9209468,9.287346839904785,2.966639518737793,-0.48377662897109985
1746535268.0809531,9.221141815185547,3.5660557746887207,-0.2786119282245636
1746535268.2395706,9.159201622009277,3.853595018386841,-0.0604880154132843
1746535268.4019501,9.205986022949219,3.930457592010498,0.08558725565671921
1746535268.5611448,9.26235580444336,4.029531478881836,0.09024303406476974
1746535268.7195542,9.29927921295166,4.102117538452148,0.09054161608219147
1746535268.88175,9.397258758544922,4.246156692504883,0.20576973259449005
1746535269.0416422,9.362445831298828,4.329190254211426,0.14920513331890106
1746535269.200417,9.588116645812988,4.390644073486328,0.20181536674499512
1746535269.3627284,9.699484825134277,4.485105037689209,0.1814785897731781
1746535269.5218756,9.813085556030273,4.580558776855469,0.17673803865909576
1746535269.6806653,9.916439056396484,4.676487922668457,0.17298230528831482
1746535269.8429065,10.038214683532715,4.788748741149902,0.1664225161075592
1746535270.0015478,10.143534660339355,4.896629810333252,0.15932564437389374
1746535270.1638966,10.247718811035156,5.001394271850586,0.15553033351898193
1746535270.3228533,10.3360595703125,5.096724033355713,0.14963142573833466
1746535270.4815662,10.423426628112793,5.1930389404296875,0.14461837708950043
1746535270.6435442,10.506227493286133,5.284648895263672,0.1401509791612625
1746535270.8038037,10.586441040039062,5.375039100646973,0.13467219471931458
1746535270.9640496,10.668664932250977,5.4662580490112305,0.1306212693452835
1746535271.1218035,10.748605728149414,5.556211948394775,0.12499919533729553
1746535271.2837625,10.827727317810059,5.641177654266357,0.1212846040725708
1746535271.4426198,10.896550178527832,5.713613510131836,0.11755835264921188
1746535271.604678,10.970527648925781,5.789958953857422,0.11397290229797363
1746535271.7639053,11.04192066192627,5.861377716064453,0.1119200810790062
1746535271.923579,11.110553741455078,5.931067943572998,0.11012071371078491
1746535272.0832176,11.181014060974121,5.9976725578308105,0.10549350082874298
1746535272.2447193,11.262624740600586,6.081462383270264,0.10279069095849991
1746535272.4035606,11.3298921585083,6.14754056930542,0.101673424243927
1746535272.5636098,11.4049711227417,6.2202677726745605,0.09789997339248657
1746535272.72444,11.475870132446289,6.2898101806640625,0.09562322497367859
1746535272.883662,11.54384994506836,6.355391502380371,0.09303425997495651
1746535273.0455177,11.614439964294434,6.4231462478637695,0.09018522500991821
1746535273.2058616,11.685306549072266,6.476993560791016,0.07884519547224045
1746535273.3652737,11.773704528808594,6.5655951499938965,0.0820685550570488
1746535273.5246694,11.821695327758789,6.617648601531982,0.09005402773618698
1746535273.6845493,11.89902400970459,6.691452980041504,0.07725879549980164
1746535273.8463914,11.960043907165527,6.7495880126953125,0.07839740067720413
1746535274.0055373,12.026637077331543,6.809854984283447,0.07778865844011307
1746535274.164944,12.084403038024902,6.8643035888671875,0.07667472958564758
1746535274.3256018,12.162888526916504,6.934027194976807,0.07262468338012695
1746535274.485515,12.222978591918945,6.985988140106201,0.07308211177587509
1746535274.644657,12.291973114013672,7.048927307128906,0.06850488483905792
1746535274.806583,12.358428955078125,7.105461597442627,0.0695040300488472
1746535274.96548,12.426412582397461,7.169183254241943,0.06572362035512924
1746535275.154834,12.510013580322266,7.246120929718018,0.05833997577428818
1746535275.293367,12.587340354919434,7.315744876861572,0.04524872452020645
1746535275.445736,12.65401840209961,7.375675201416016,0.03630386292934418
1746535275.606995,12.723260879516602,7.436592102050781,0.03159962594509125
1746535275.7671068,12.792445182800293,7.497586727142334,0.026446405798196793
1746535275.92691,12.851057052612305,7.546314716339111,0.024829089641571045
1746535276.0888407,12.9096040725708,7.595743656158447,0.022390199825167656
1746535276.2458959,12.960644721984863,7.6354875564575195,0.021719874814152718
1746535276.406631,13.006211280822754,7.671037673950195,0.020775727927684784
1746535276.56877,13.043681144714355,7.698303699493408,0.02149486169219017
1746535276.726814,13.078797340393066,7.72281551361084,0.023122122511267662
1746535276.8884816,13.117046356201172,7.751806259155273,0.02314145117998123
1746535277.0476484,13.154699325561523,7.781530857086182,0.022195881232619286
1746535277.2096167,13.18740463256836,7.804519176483154,0.02349216490983963
1746535277.368603,13.222193717956543,7.831552982330322,0.022644858807325363
1746535277.5275285,13.262693405151367,7.861814022064209,0.022351352497935295
1746535277.689636,13.296674728393555,7.888067722320557,0.021099090576171875
1746535277.8485358,13.32933521270752,7.912448883056641,0.021896179765462875
1746535278.0081875,13.363073348999023,7.937725067138672,0.022393295541405678
1746535278.1698196,13.397439002990723,7.966008186340332,0.01470110472291708
1746535278.3285804,13.431259155273438,7.9921369552612305,0.011843430809676647
1746535278.4884832,13.465350151062012,8.01970386505127,0.003963208291679621
1746535278.6507702,13.500541687011719,8.047107696533203,-0.0007892558933235705
1746535278.8097,13.528983116149902,8.069960594177246,-0.00098506233189255
1746535278.9687607,13.558841705322266,8.093953132629395,-0.0019259805558249354
1746535279.1308315,13.587485313415527,8.1172513961792,-0.0006748939631506801
1746535279.2895882,13.614831924438477,8.138871192932129,0.004578426945954561
1746535279.4486244,0.10982263833284378,0.11666987091302872,0.01100702490657568
1746535279.6114771,0.15048645436763763,0.15330427885055542,0.005889438558369875
1746535279.7709672,0.1791629046201706,0.18075864017009735,0.002063436433672905
1746535279.9310691,0.19420503079891205,0.19486001133918762,-0.0016991865122690797
1746535280.090431,0.19826526939868927,0.19754241406917572,-0.005163806956261396
1746535280.2516317,0.18678882718086243,0.1860860288143158,-0.009986667893826962
1746535280.4111915,0.14357233047485352,0.1442144513130188,-0.015104228630661964
1746535280.570761,0.0944300964474678,0.09904008358716965,-0.020086344331502914
1746535280.7324777,0.04875481128692627,0.056820228695869446,-0.024691957980394363
1746535280.892076,0.011797729879617691,0.023118052631616592,-0.029093459248542786
1746535281.0518172,-0.01595398783683777,-0.0024130402598530054,-0.03209586814045906
1746535281.2117157,-0.032971784472465515,-0.018835248425602913,-0.03351452946662903
1746535281.3730562,-0.044064924120903015,-0.029523752629756927,-0.03521522134542465
1746535281.5318613,-0.0489104688167572,-0.034051477909088135,-0.03686637431383133
1746535281.6927114,-0.05074682831764221,-0.0356050543487072,-0.03785049170255661
1746535281.8541062,-0.05140035226941109,-0.03573065251111984,-0.038512226194143295
1746535282.0129306,-0.051178377121686935,-0.03471587970852852,-0.03847506642341614
1746535282.1736088,-0.050367917865514755,-0.032846029847860336,-0.03904592990875244
1746535282.3329809,-0.048665110021829605,-0.030582625418901443,-0.03939449414610863
1746535282.4919395,-0.04741360992193222,-0.028497841209173203,-0.03925569728016853
1746535282.651863,-0.045285530388355255,-0.026224110275506973,-0.03935939446091652
1746535282.8118098,-0.04319759085774422,-0.02300114929676056,-0.03842909261584282
1746535282.9737465,-0.04312923178076744,-0.021975360810756683,-0.03880792111158371
1746535283.1337762,-0.04082866385579109,-0.019143985584378242,-0.03765818849205971
1746535283.2925737,-0.03955560922622681,-0.01720266230404377,-0.037857066839933395
1746535283.4576778,-0.03771752119064331,-0.014966105110943317,-0.03729641065001488
1746535283.6147525,-0.037145938724279404,-0.013529231771826744,-0.0373741015791893
1746535283.7739697,-0.03636949881911278,-0.011979304254055023,-0.03607380390167236
1746535283.932742,-0.034342240542173386,-0.010303104296326637,-0.03523064777255058
1746535284.094883,-0.03345610946416855,-0.00900006853044033,-0.034991130232810974
1746535284.2538815,-0.03162587806582451,-0.0072981007397174835,-0.0343056358397007
1746535284.4136026,-0.029887009412050247,-0.005530606955289841,-0.034056056290864944
1746535284.5759423,-0.03046775609254837,-0.005970797035843134,-0.03279348462820053
1746535284.734868,-0.02816961333155632,-0.004196008201688528,-0.032034534960985184
1746535284.8947074,-0.02826577052474022,-0.004317274317145348,-0.03159821033477783
1746535285.054695,-0.02824334055185318,-0.004381687846034765,-0.030631419271230698
1746535285.2148898,-0.02451189048588276,-0.0009744307608343661,-0.0309258084744215
1746535285.3748386,-0.024711869657039642,-0.0007496851030737162,-0.030290482565760612
1746535285.5347176,-0.025411326438188553,-0.0016560559161007404,-0.029111428186297417
1746535285.6974447,-0.018572496250271797,0.004494754131883383,-0.029698844999074936
1746535285.858398,-0.024798281490802765,-0.00062124605756253,-0.028372840955853462
1746535286.014462,-0.020698899403214455,0.0024270068388432264,-0.02704862505197525
1746535286.1747117,-0.022000383585691452,0.004172608256340027,-0.028381511569023132
1746535286.3370302,-0.02332446537911892,0.005581664852797985,-0.02898472361266613
1746535286.4990556,-0.023992741480469704,0.0097659258171916,-0.031071757897734642
1746535286.6608636,-0.027919340878725052,0.012915180996060371,-0.03342920169234276
1746535286.8176205,-0.0301906056702137,0.01743692345917225,-0.03481054678559303
1746535286.9766254,-0.03372446447610855,0.021095478907227516,-0.037177205085754395
1746535287.1367776,-0.03765850514173508,0.024439461529254913,-0.039215631783008575
1746535287.2959697,-0.010309002362191677,0.0012842875439673662,-0.038047775626182556
1746535287.4614167,-0.015032636001706123,0.004571683704853058,-0.03658526763319969
1746535287.6166677,-0.017260177060961723,0.007173629477620125,-0.034315697848796844
1746535287.7787995,-0.019036848098039627,0.0099191814661026,-0.03280112147331238
1746535287.938175,-0.022242208942770958,0.01154750119894743,-0.030695058405399323
1746535288.0966575,-0.022562777623534203,0.01359451562166214,-0.028189122676849365
1746535288.2591527,-0.024872172623872757,0.015619955025613308,-0.026748282834887505
1746535288.4176543,-0.02613319642841816,0.016701431944966316,-0.025350011885166168
1746535288.5766878,-0.026146728545427322,0.017999276518821716,-0.0241363774985075
1746535288.7390563,-0.026278868317604065,0.017306821420788765,-0.023418519645929337
1746535288.8976645,-0.02521037869155407,0.016604602336883545,-0.021805668249726295
1746535289.0600626,-0.023172475397586823,0.016013113781809807,-0.020721539855003357
1746535289.2187474,-0.022383354604244232,0.014980187639594078,-0.02012522891163826
1746535289.3787842,-0.019654737785458565,0.014031946659088135,-0.018785705789923668
1746535289.5380008,-0.017849480733275414,0.012778417207300663,-0.018700337037444115
1746535289.6978664,-0.016120586544275284,0.011490190401673317,-0.01761646568775177
1746535289.8597639,-0.01388342771679163,0.01121570821851492,-0.01649354211986065
1746535290.0187955,-0.014537462964653969,0.00931749027222395,-0.0165132824331522
1746535290.180731,-0.012454216368496418,0.00844585057348013,-0.0149752888828516
1746535290.340637,-0.012844150885939598,0.007003167178481817,-0.015036818571388721
1746535290.5001748,-0.010584639385342598,0.00771957915276289,-0.014768587425351143
1746535290.659374,-0.011106240563094616,0.00659990357235074,-0.01400300394743681
1746535290.8212645,-0.010806906968355179,0.006273167207837105,-0.013500990346074104
1746535290.9807603,-0.010388175025582314,0.0060271089896559715,-0.01306478027254343
1746535291.1399124,-0.009229603223502636,0.0066866748966276646,-0.013054504990577698
1746535291.301875,-0.010812371037900448,0.0049711293540894985,-0.012965794652700424
1746535291.4609954,-0.007577812764793634,0.006590577773749828,-0.012796823866665363
1746535291.6197126,-0.012493235059082508,0.002540156478062272,-0.01224195770919323
1746535291.7821052,-0.006649375893175602,0.006247286684811115,-0.011730167083442211
1746535291.9419615,-0.012141839601099491,0.0027113757096230984,-0.011397025547921658
1746535292.1018577,-0.009436766617000103,0.004746442195028067,-0.010739183984696865
1746535292.2629013,-0.007738314103335142,0.005367445293813944,-0.01127616036683321
1746535292.4225898,-0.010063696652650833,0.003473632736131549,-0.0096585089340806
1746535292.5829725,-0.009798021987080574,0.003889720421284437,-0.009469391778111458
1746535292.7417002,-0.010902497917413712,0.004747455008327961,-0.010025671683251858
1746535292.903342,-0.0117642218247056,0.005986666772514582,-0.009358478710055351
1746535293.0617943,-0.015391046181321144,0.0067647905088961124,-0.010867703706026077
1746535293.220834,-0.017521634697914124,0.008573322556912899,-0.010997512377798557
1746535293.3839126,-0.020799703896045685,0.010081286542117596,-0.01235787570476532
1746535293.5419307,-0.024903643876314163,0.0118507519364357,-0.012176666408777237
1746535293.7038584,-0.029141835868358612,0.01320598367601633,-0.011937745846807957
1746535293.8631544,-0.03267683833837509,0.015796462073922157,-0.011914008297026157
1746535294.0217814,-0.03743177652359009,0.015892375260591507,-0.012298865243792534
1746535294.1829307,-0.038198210299015045,0.020763525739312172,-0.013978450559079647
1746535294.34385,-0.04721064120531082,0.019661642611026764,-0.014660099521279335
1746535294.5035152,-0.04903439059853554,0.02436297945678234,-0.015068643726408482
1746535294.6649008,-0.05240677669644356,0.02822498232126236,-0.01661359891295433
1746535294.8239183,-0.05887934938073158,0.02891109697520733,-0.01637803390622139
1746535294.9831696,-0.06383812427520752,0.031377460807561874,-0.016063658520579338
1746535295.1428363,-0.06955026835203171,0.033277928829193115,-0.016484130173921585
1746535295.3036969,-0.07385329902172089,0.03683459013700485,-0.01700795814394951
1746535295.4642143,-0.08105405420064926,0.03860313072800636,-0.01779785193502903
1746535295.62494,-0.08700788021087646,0.040690384805202484,-0.018155613914132118
1746535295.7849464,-0.01276424340903759,-0.0005820426740683615,-0.018377235159277916
1746535295.9435475,-0.012211540713906288,0.006797654088586569,-0.0178912915289402
1746535296.1056793,-0.01706923544406891,0.009170733392238617,-0.016618987545371056
1746535296.263964,-0.020885860547423363,0.00917978398501873,-0.014727824367582798
1746535296.4248314,-0.021479632705450058,0.012297381646931171,-0.014015228487551212
1746535296.5839968,-0.02610258385539055,0.012302763760089874,-0.012862071394920349
1746535296.7461617,-0.02784803882241249,0.013456958346068859,-0.011954458430409431
1746535296.9047644,-0.03220506012439728,0.01263375673443079,-0.011672145687043667
1746535297.0668411,-0.031336236745119095,0.013001187704503536,-0.010335532948374748
1746535297.2269936,-0.030523160472512245,0.012787021696567535,-0.010341216810047626
1746535297.3869946,-0.028927534818649292,0.011094885878264904,-0.009475945495069027
1746535297.5458078,-0.024011868983507156,0.010809587314724922,-0.009021432138979435
1746535297.7048173,-0.02241666056215763,0.008104095235466957,-0.008444900624454021
1746535297.867327,-0.01754598133265972,0.006692754104733467,-0.0074799018912017345
1746535298.026996,-0.01529463566839695,0.00527942692860961,-0.008092258125543594
1746535298.1880114,-0.012573684565722942,0.00413548294454813,-0.00689926790073514
1746535298.3467212,-0.010934797115623951,0.0026056491769850254,-0.006445687729865313
1746535298.5060704,-0.009585380554199219,0.001866073114797473,-0.006706525571644306
1746535298.6684978,-0.00854474026709795,0.001152828917838633,-0.006033497862517834
1746535298.8277402,-0.008113773539662361,0.0018218266777694225,-0.0060481121763587
1746535298.9867709,-0.008685174398124218,0.0012730485759675503,-0.006153143011033535
1746535299.1459513,-0.006000177934765816,0.002732760738581419,-0.0061351885087788105
1746535299.3076289,-0.006538474932312965,0.0030011541675776243,-0.006636447738856077
1746535299.4671926,-0.005119313020259142,0.004114268813282251,-0.005993939470499754
1746535299.6295166,-0.004578764084726572,0.005056879948824644,-0.005654549691826105
1746535299.7878447,-0.00785631313920021,0.0019610999152064323,-0.0051568071357905865
1746535299.9471369,-0.00789813045412302,0.002126840641722083,-0.00526853371411562
1746535300.1089482,-0.011666784062981606,-0.0008226397912949324,-0.0048774294555187225
1746535300.2682817,-0.008279653266072273,0.0017019156366586685,-0.0052512395195662975
1746535300.4277105,-0.010515048168599606,0.0006845209281891584,-0.0050375196151435375
1746535300.5900137,-0.008165241219103336,0.0022482071071863174,-0.005404661409556866
1746535300.7489305,-0.0077455658465623856,0.0021045927423983812,-0.005362093448638916
1746535300.9078298,-0.006536891218274832,0.0028327996842563152,-0.004708578810095787
1746535301.069967,-0.00874125212430954,0.0014026815770193934,-0.004679285455495119
1746535301.228671,-0.006213318090885878,0.003058863803744316,-0.00442589120939374
1746535301.3879466,-0.007320790085941553,0.0021537640132009983,-0.004253407474607229
1746535301.5510345,-0.006537688430398703,0.002563207410275936,-0.004406811203807592
1746535301.7098944,-0.005586033686995506,0.003239818150177598,-0.004256404936313629
1746535301.8701246,-0.00629841722548008,0.0016637835651636124,-0.0034861774183809757
1746535302.0288928,-0.0054565304890275,0.00220555835403502,-0.0035137978848069906
1746535302.1908247,-0.00891701690852642,-0.0009143619099631906,-0.003265296807512641
1746535302.3497543,-0.007506152614951134,5.6280587159562856e-05,-0.0028658979572355747
1746535302.5098693,-0.008893490768969059,-0.0008124742889776826,-0.0025017743464559317
1746535302.670596,-0.008009325712919235,-0.0007320047006942332,-0.0029128938913345337
1746535302.8298209,-0.007872498594224453,-0.0005454769125208259,-0.0025094477459788322
1746535302.9921136,-0.006287192460149527,0.00011110599007224664,-0.002651032991707325
1746535303.1511114,-0.004136660601943731,0.0031495944131165743,-0.0030998457223176956
1746535303.3109071,-0.004740457981824875,0.0013990502338856459,-0.0020596077665686607
1746535303.4699833,-0.006195728201419115,0.0007072486914694309,-0.00143988779745996
1746535303.6318989,-0.006874391809105873,0.0004167925799265504,-0.00136379967443645
1746535303.7910717,-0.007895059883594513,-0.000699366966728121,-0.0006495800917036831
1746535303.9521084,-0.006701327860355377,-0.0003821479040198028,-0.0006291354657150805
1746535304.1108572,-0.011716822162270546,-0.003897295333445072,-3.791958806687035e-05
1746535304.2709682,-0.010253658518195152,-0.0031717789825052023,0.0009321806137450039
1746535304.4330435,-0.008633270859718323,-0.0014299317263066769,0.0007293893140740693
1746535304.591883,-0.007977472618222237,-0.0012758399825543165,0.0008947786991484463
1746535304.7510703,-0.00828225165605545,-0.0022976745385676622,0.001921054907143116
1746535304.9132962,-0.006961783394217491,-0.0007940790965221822,0.0017466689459979534
1746535305.0747445,-0.009448163211345673,-0.002379566663876176,0.002403133548796177
1746535305.2339664,-0.005933261476457119,-0.00018035416724160314,0.002669236157089472
1746535305.3931828,-0.007388827856630087,-0.0012582764029502869,0.0018694663885980844
1746535305.5519795,-0.006286823656409979,-0.0013197747757658362,0.0036064584273844957
1746535305.7140067,-0.007076191250234842,-0.00056578463409096,0.0030375798232853413
1746535305.872784,-0.0048730140551924706,0.0004998102085664868,0.0036668055690824986
1746535306.0350447,-0.0024109098594635725,0.0019389986991882324,0.0031565416138619184
1746535306.1938756,-0.006460296455770731,-0.0004046284593641758,0.004232155159115791
1746535306.3526704,-0.007777950260788202,-0.0011032558977603912,0.005091863218694925
1746535306.5148346,-0.008798894472420216,-5.173083991394378e-05,0.004697531461715698
1746535306.674096,-0.00940652098506689,0.00032730703242123127,0.005586679559201002
1746535306.8329256,-0.0015797009691596031,-0.0012416158569976687,0.00607497850432992
1746535306.9949536,-0.004445724654942751,-0.0016917854081839323,0.006017914041876793
1746535307.1537416,-0.004174445755779743,0.0005117821856401861,0.005841757170855999
1746535307.3161263,-0.0068174391053617,-0.0005831936723552644,0.0053026205860078335
1746535307.4748986,-0.006549512501806021,0.0005978497792966664,0.0060587432235479355
1746535307.6338341,-0.01005593128502369,-0.0006824061274528503,0.005605801474303007
1746535307.7961507,-0.00959312915802002,0.00040076757431961596,0.00510844262316823
1746535307.9586594,-0.011138211004436016,-0.0001690188655629754,0.0054666101932525635
1746535308.113946,-0.012832161970436573,-0.0006219592178240418,0.004792835563421249
1746535308.2761755,-0.011142310686409473,0.0003338354581501335,0.00447613513097167
1746535308.435919,-0.011438317596912384,0.0010133277392014861,0.004506651312112808
1746535308.5960197,-0.01162126287817955,0.0006408509216271341,0.0044226921163499355
1746535308.757741,-0.011080043390393257,0.0006067267968319356,0.0046612354926764965
1746535308.9149485,-0.009417140856385231,0.002307894639670849,0.004166101571172476
1746535309.079818,-0.011117306537926197,0.0012462257873266935,0.004520596470683813
1746535309.2363884,-0.005939878523349762,0.003855474991723895,0.003619047347456217
1746535309.3948672,-0.010734857060015202,-9.791342017706484e-05,0.004466276150196791
1746535309.5569456,-0.008142958395183086,0.0013777244603261352,0.004351686220616102
1746535309.7167783,-0.009196414612233639,0.0010148787405341864,0.004255176521837711
1746535309.8777697,-0.009170289151370525,-0.00014867031131871045,0.004731620196253061
1746535310.0373654,-0.01117617730051279,-0.0013190353056415915,0.004973185248672962
1746535310.1963754,-0.007804777007550001,0.0005073481006547809,0.004507006146013737
1746535310.3602624,-0.010654086247086525,-0.00045024213613942266,0.004531073849648237
1746535310.5159092,-0.01212242804467678,-0.0014216543640941381,0.0048436978831887245
1746535310.6780348,-0.007225182838737965,0.0011300648329779506,0.004430356435477734
1746535310.8369513,-0.009495791047811508,0.001153587712906301,0.0037397011183202267
1746535310.9989905,-0.011361128650605679,-0.0014212714741006494,0.004929111804813147
1746535311.1625814,-0.005836156662553549,0.0023618866689503193,0.004036043770611286
1746535311.3168197,-0.012602390721440315,0.0008899685926735401,0.0038726588245481253
1746535311.4793413,-0.011538092978298664,0.0012935498962178826,0.005327905062586069
1746535311.6378899,-0.01287558488547802,0.0011776677565649152,0.0036608572117984295
1746535311.7998323,-0.01788848079741001,-1.4539004041580483e-05,0.004842967260628939
1746535311.9618974,-0.020925398916006088,0.0002559077984187752,0.006527496036142111
1746535312.118153,-0.02512979507446289,-0.0001544530678074807,0.006083660293370485
1746535312.2799253,-0.0261841993778944,0.0007451904239133,0.005907827988266945
1746535312.440027,-0.030183445662260056,0.001260490040294826,0.00633603148162365
